Unique ID,TalkID,Name,personQID,countryOfCitizenship,countryOfCitizenshipQID,educatedAt,educatedAtQID,personFieldOfWork,personFieldOfWorkQID,Company,companyQID,member of,memberOfQID,instance of,instanceOfQID,industry,industryQID,companyFieldOfWork,companyFieldOfWorkQID,HQ,HQQID1,HQ2,HQQID2,HQ3,HQQID3,HQ4,HQQID4,HQ5,HQQID5,Title,LinkedIn,Final Bios
1A,1,Brian Donohue,,,,,,,,Capital One,Q1034654,Linux Foundation,Q858851,business,Q4830453,financial services,Q837171,,,Tysons,Q1374864,Fairfax County,Q341915,Virginia,Q1370,United States of America,Q30,,,,,"As an Ontologist in Enterprise Data Management, Brian is responsible for leveraging semantic technology to mitigate data risk and promote a shared understanding of data across Capital One. Prior to joining Capital One, Brian spent 3 years at a Research and Defense company as a developer and curator of the Common Core Ontologies: a suite of open source, mid-level ontologies currently under consideration as a NIST Standard in Artificial Intelligence. Brian holds a Ph.D. from the University at Buffalo (SUNY), and is also an affiliate member of the National Center for Ontological Research. His research has focused on applications of formal ontology to cybersecurity, situational awareness, aircraft maintenance, geopolitics, natural language user interfaces, and legal and regulatory compliance."
,,,,,,,,,,,,World Wide Web Consortium,Q37033,enterprise,Q6881511,,,,,McLean,Q963138,Fairfax County,Q341915,Virginia,Q1370,United States of America,Q30,,,,,
,,,,,,,,,,,,,,credit institution,Q730038,,,,,,,,,,,,,,,,,
1B,1,Bethany Sehon,,,,,,,,Capital One,Q1034654,Linux Foundation,Q858851,business,Q4830453,financial services,Q837171,,,Tysons,Q1374864,Fairfax County,Q341915,Virginia,Q1370,United States of America,Q30,,,,https://www.linkedin.com/in/bethanysehon/,"Bethany leads a team of product managers, ontologists, data scientists, and data analysts, enhancing Capital One’s data management capabilities around metadata collection, quality and best practices.  Bethany is also responsible for establishing the Ontology practice, a capability that is being used to facilitate a common understanding of the data and analytics across the Capital One ecosystem."
,,,,,,,,,,,,World Wide Web Consortium,Q37033,enterprise,Q6881511,,,,,McLean,Q963138,Fairfax County,Q341915,Virginia,Q1370,United States of America,Q30,,,,,
,,,,,,,,,,,,,,credit institution,Q730038,,,,,,,,,,,,,,,,,
2,2,Bryon Jacob,,,,,,,,data.world,Q91143628,,,public-benefit corporation,Q78443472,software industry,Q880371,Semantic Web,Q54837,Austin,Q16559,Travis County,Q110426,Texas,Q1439,United States of America,Q30,,,,https://www.linkedin.com/in/bryon/,"Bryon is the CTO and co-founder of data.world - on a mission to build the world's most meaningful, collaborative, and abundant data resource.  Bryon is a recognized leader in building large-scale consumer internet systems and an expert in data integration solutions.Bryon's twenty years of academic and professional experience spans AI research at Case Western Reserve University, enterprise software at Trilogy, and consumer web experience at Amazon and most recently in ten years building HomeAway.com.  At HomeAway, Bryon oversaw platform development and the integration of thirty acquisitions while building the world's largest online marketplace for vacation rentals."
,,,,,,,,,,,,,,,,,,data management,Q1149776,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,knowledge graph,Q33002955,,,,,,,,,,,,,
3,3,Chen Yong Cher,,,,,,,,"Graphen, Inc.",Q91145348,,,business,Q4830453,software industry,Q880371,artificial intelligence,Q11660,New York City,Q60,New York,Q1384,United States of America,Q30,,,,,,https://www.linkedin.com/in/chenyongcher,"Dr. Chen Yong Cher is the CTO of Infrastructure at Graphen. He oversees Graphen's core AI platform, Ardi, and some of its cybersecurity and risk management solutions catering to financial firms. Prior to Graphen, he was a System Researcher at IBM for 12 years. He was a contributor to BlueGene/Q supercomputer and DARPA's PERCS and PERFECT projects, and coauthored over 25 patents and 40 technical papers."
,,,,,,,,,,,,,,,,,,knowledge graph,Q33002955,,,,,,,,,,,,,
4,4,Dylan Roy,,,,,,,,Dow Jones & Company,Q1126244,,,business,Q4830453,news,Q38926,,,New York City,Q60,New York,Q1384,United States of America,Q30,,,,,,https://www.linkedin.com/in/dylan-roy/,"Currently works at Dow Jones as the head of engineering for a team that is looking to deliver its customers more relevant information by leveraging big data technologies, graphs, and nlp. Recently relocated from Minneapolis to Barcelona to build the team tasked with working towards this effort. When he isn’t coding he enjoys exploring this new city via bike, and finding new breweries."
,,,,,,,,,,,,,,enterprise,Q6881511,media industry,Q56611639,,,,,,,,,,,,,,,
5,5,Gavin Mendel-Gleason,,,,,,,,TerminusDB,Q88903913,,,graph database,Q595971,,,,,,,,,,,,,,,,https://www.linkedin.com/in/gavinmendelgleason/,"Gavin is interested in improving the best practices of the software development community. He is a strong believer in formal methods and the use of mathematics and logic as disciplines to increase the quality and robustness of software. Specialties: Database implementation, logic programming, functional programming, type theory, logic, theorem proving, software specification. "
6,6,Huda Khan,,,,,,,,Cornell University,Q49115,Ivy League,Q49113,private university,Q902104,,,,,Ithaca,Q5695442,Tompkins County,Q56153,New York,Q1384,United States of America,Q30,,,,https://www.linkedin.com/in/hudakhan/,"Huda Khan works in software development at Mann Library, Cornell University. She is interested in the design and architecture of linked data and semantic web applications, specifically in: (a) supporting usability through effective interface design and (b) enabling flexible interplay between different components and/or technologies.  In the LD4P2 grant, she has focused on experiments around integrating linked data into library discovery systems."
,,,,,,,,,,,,"ORCID, Inc.",Q19861084,land-grant university,Q615150,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Digital Library Federation,Q5275906,sun grant institution,Q7638697,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,IIIF Consortium,Q35677307,research university,Q15936437,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Scholarly Publishing and Academic Resources Coalition,Q647039,private not-for-profit educational institution,Q23002054,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Center for Research Libraries,Q5059850,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Coalition for Networked Information,Q5137944,,,,,,,,,,,,,,,,,,,
7,7,Jans Aasman,Q22276676,Kingdom of the Netherlands,Q29999,University of Groningen,Q850730,,,AllegroGraph,Q4731408,,,triplestore,Q3539533,,,,,,,,,,,,,,,,https://www.linkedin.com/in/jans-aasman-272107/,"Jans Aasman is a Ph.D. psychologist and expert in Cognitive Science - as well as CEO of Franz Inc., an early innovator in Artificial Intelligence and provider of Knowledge Graph Solutions based on AllegroGraph.  As both a scientist and CEO, Dr. Aasman continues to break ground in the areas of Artificial Intelligence and Knowledge Graphs as he works hand-in-hand with numerous Fortune 500 organizations as well as US and Foreign governments.  "
,,,,,,,,,,,,,,graph database,Q595971,,,,,,,,,,,,,,,,,
8,8,John F. Sowa,Q92665,United States of America,Q30,Harvard University,Q13371,,,"Kyndi, Inc.",Q91146443,,,business,Q4830453,software industry,Q880371,artificial intelligence,Q11660,San Mateo,Q169943,San Mateo County,Q108101,California,Q99,United States of America,Q30,,,,https://www.linkedin.com/in/john-sowa-2660602/,"John F. Sowa spent 30 years on R & D projects at IBM and is a cofounder of VivoMind Research LLC.  He is a fellow of the AAAI, and he has published several books and many articles on logic, AI, and computational linguistics."
,,,,,,Massachusetts Institute of Technology,Q49108,,,,,,,,,,,knowledge graph,Q33002955,,,,,,,,,,,,,
,,,,,,Free University of Brussels,Q20754971,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Harvard School of Engineering and Applied Sciences,Q5676553,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,Michael Grove,,,,,,,,Stardog,Q91147741,,,graph database,Q595971,,,,,Arlington County,Q107126,Virginia,Q1370,United States of America,Q30,,,,,VP of Engineering and Co-Founder,https://www.linkedin.com/in/michaelhgrove/,"Michael is VP of Engineering and Co-Founder at Stardog, where he manages their world-class engineering organization and helps shape the direction of the Stardog Knowledge Graph. He has over 15 years of experience in the AI, Semantic Technology, and Graph Database fields. Prior to Stardog, Michael performed research on the use of graph-based technologies in pervasive computing environments while at Fujitsu Labs of America. Michael is a graduate of the University of Maryland in Computer Science and an alumnus of its MINDLAB, a seminal research group in Semantic Web technology."
10,10,Konstantin Todorov,,,,,,,,University of Montpellier,Q776223,Mediterra,Q3304068,university in France,Q3551775,,,,,,,,,,,,,,,,https://www.lirmm.fr/users/utilisateurs-lirmm/konstantin-todorov,"Dr. Konstantin Todorov is Assoc. Professor at the University of Montpellier since 2012. He obtained his PhD in Cognitive Science from the Univ. of Osnabrück (Germany) in 2010 after receiving a MSc in Statistical Learning from the Univ. of Provence (France).  His research lies in the AI fields of knowledge and data integration and extraction with applications in the fields of cultural heritage, agriculture and social sciences."
,,,,,,,,,,,,Coimbra Group,Q211620,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Couperin Consortium,Q2994760,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,European University Association,Q868940,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Renater,Q3456896,,,,,,,,,,,,,,,,,,,
11,11,Nicolas Seyot,,,,,,,,Morgan Stanley,Q334204,Linux Foundation,Q858851,business,Q4830453,financial services,Q837171,,,New York City,Q60,New York,Q1384,United States of America,Q30,,,,,,https://www.linkedin.com/in/nseyot/,"Nic Seyot serves as Head of Information Management for Morgan Stanley and as Head of Data & Analytics for the Legal and Compliance Division. Nic joined Morgan Stanley in 2014 to help create services and tools to better organize, retrieve, retain and protect the firm’s information. Since 2019, Nic leads the Data & Analytics team who provides advanced analytics and visualization for trade and financial crimes surveillance. Prior to joining Morgan Stanley he worked at GE Capital, where he held increasingly senior roles in information management. Nic earned his Master’s in Information Sciences and Knowledge Management from the Sorbonne in Paris."
,,,,,,,,,,,,,,enterprise,Q6881511,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,credit institution,Q730038,,,,,,,,,,,,,,,,,
12,12,Ora Lassila,Q7099202,Finland,Q33,Helsinki University of Technology,Q1646874,,,Amazon Web Services,Q456157,Linux Foundation,Q858851,internet hosting service,Q1210425,cloud computing,Q483639,,,Seattle,Q5083,King County,Q108861,Washington,Q1223,United States of America,Q30,,,,https://www.linkedin.com/in/oralassila,"Ora is a senior software architect and researcher, with many years of experience in all aspects of the software industry (academic research & teaching, software R&D and strategy in large corporations, software start-ups, venture capitalism, standardization and industry consortia). He has a strong focus and expertise on Graph Databases, Data Management, Artificial Intelligence, Ontologies and Web technologies."
,,,,,,,,,,,,,,commercial organization,Q21980538,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,subsidiary,Q658255,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,computing platform,Q241317,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,application programming interface,Q165194,,,,,,,,,,,,,,,,,
13,13,Paco Nathan,Q7123088,United States of America,Q30,,,,,"Derwen, Inc.",Q91148424,,,business,Q4830453,software industry,Q880371,artificial intelligence,Q11660,Sebastopol,Q985264,Sonoma County,Q108067,California,Q99,United States of America,Q30,,,,https://www.linkedin.com/in/ceteri/,"Known as a ""player/coach"", with core expertise in data science, natural language processing, machine learning, cloud computing; 35+ years tech industry experience, ranging from Bell Labs to early-stage start-ups. Co-chair Rev and JupyterCon. Advisor for NYU Coleridge Initiative, IBM Data Science Community, Amplify Partners, Recognai, Primer. Formerly: Director, Community Evangelism @ Databricks and Apache Spark. Cited in 2015 as one of the Top 30 People in Big Data and Analytics by Innovation Enterprise."
14,14,Rafael S Gonçalves,Q88654416,,,University of Manchester,Q230899,,,Stanford University,Q41506,"ORCID, Inc.",Q19861084,private university,Q902104,,,,,Stanford,Q173813,Santa Clara County,Q110739,California,Q99,United States of America,Q30,,,Research Scientist,http://linkedin.com/in/rsgoncalves,"Rafael Gonçalves is a Research Scientist at Stanford University. He researches methods for engineering and reasoning over ontologies primarily represented in OWL. He steers the research activities of the Protégé group, which develops Protégé and WebProtégé: widely used, open source ontology editors with rich collaboration features for Web based editing."
,,,,,,,,,,,,Digital Library Federation,Q5275906,research university,Q15936437,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,IIIF Consortium,Q35677307,private not-for-profit educational institution,Q23002054,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Center for Research Libraries,Q5059850,open-access publisher,Q45400320,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Pac-12 Conference,Q128471,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,World Wide Web Consortium,Q37033,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Coalition for Networked Information,Q5137944,,,,,,,,,,,,,,,,,,,
15,15,Ron Bekkerman,Q89694904,,,University of Massachusetts Amherst,Q15142,,,Cherre Inc.,Q91148428,,,business,Q4830453,software industry,Q880371,artificial intelligence,Q11660,New York City,Q60,New York,Q1384,United States of America,Q30,,,,,CTO,https://www.linkedin.com/in/bekkerman/,"Ron Bekkerman is the CTO of Cherre Inc., an AI-powered real estate data integration platform. From 2013 to 2018, Ron was Assistant Professor and Director of the Big Data Science Lab at the University of Haifa, Israel. Prior to that, he was the Chief Data Officer of Viola Ventures, a founding member of the Data Science team at LinkedIn, and a Research Scientist at HP Labs in the Bay Area. He received his B.Sc. and M.Sc. in Computer Science from the Technion – Israel Institute of Technology, and his Ph.D. in Machine Learning from the University of Massachusetts, Amherst."
,,,,,,,,,,,,,,,,,,real estate,Q10494269,,,,,,,,,,,,,
16,16,Ruben Verborgh,Q30085536,Belgium,Q31,Ghent University,Q1137665,Semantic Web,Q54837,Ghent University,Q1137665,Ghent University Association,Q2027055,university,Q3918,,,,,Ghent,Q1296,East Flanders,Q1114,Flemish Region,Q9337,Belgium,Q31,,,Professor of Decentralized Web Technology,https://ruben.verborgh.org/resume/#biography,"Ruben Verborgh is a professor of Decentralized Web technology at IDLab, Ghent University – imec, and a research affiliate at the Decentralized Information Group of CSAIL at MIT. Additionally, he acts as a technology advocate for Inrupt and the Solid ecosystem wherein people and organizations control their own data. He aims to build a more intelligent generation of clients for a decentralized Web at the intersection of Linked Data and hypermedia-driven Web APIs."
,,,,,,,,decentralization on the internet,Q10911465,,,"ORCID, Inc.",Q19861084,open-access publisher,Q45400320,,,,,,,,,,,,,,,,,
,,,,,,,,computer science,Q21198,,,Confederation of Open Access Repositories,Q48789578,,,,,,,,,,,,,,,,,,,
,,,,,,,,World Wide Web,Q466,,,European University Association,Q868940,,,,,,,,,,,,,,,,,,,
,,,,,,,,Linked Data Fragments,Q31202219,,,International GLAM Labs Community,Q72936141,,,,,,,,,,,,,,,,,,,
